Id,Category
364,1
365,4
366,1
367,9
368,6
369,1
370,6
371,2
372,8
373,0
374,7
375,5
376,0
377,5
378,5
379,8
380,8
381,9
382,3
383,7
384,4
385,6
386,1
387,9
388,8
389,3
390,1
391,5
392,5
393,1
394,5
395,3
396,6
397,3
398,0
399,8
400,8
401,2
402,2
403,5
404,8
405,9
406,0
407,4
408,1
409,5
410,1
411,8
412,5
413,6
414,3
415,3
416,9
417,6
418,6
419,2
420,9
421,3
422,1
423,4
424,5
425,8
426,5
427,1
428,7
429,9
430,1
431,9
432,9
433,2
434,9
435,9
436,0
437,9
438,4
439,6
440,2
441,2
442,6
443,9
444,6
445,7
446,1
447,4
448,0
449,5
450,2
451,4
452,4
453,0
454,9
455,8
456,9
457,5
458,9
459,7
460,9
461,8
462,2
463,6
464,5
465,7
466,1
467,4
468,7
469,0
470,8
471,4
472,1
473,5
474,8
475,7
476,8
477,8
478,2
479,4
480,8
481,9
482,5
483,4
484,4
485,2
486,7
487,4
488,0
489,2
490,3
491,2
492,6
493,0
494,5
495,8
496,7
497,8
498,7
499,5
500,7
501,9
502,1
503,6
504,9
505,6
506,8
507,5
508,2
509,5
510,8
511,9
512,3
513,5
514,4
515,1
516,4
517,4
518,0
519,5
520,1
521,3
522,2
523,8
524,4
525,0
526,6
527,6
528,1
529,7
530,8
531,0
532,3
533,4
534,5
535,2
536,4
537,8
538,1
539,6
540,9
541,2
542,1
543,1
544,5
545,7
546,6
547,5
548,0
549,1
550,0
551,7
552,0
553,9
554,0
555,9
556,4
557,3
558,5
559,0
560,3
561,7
562,4
563,2
564,5
565,9
566,6
567,1
568,7
569,5
570,4
571,3
572,6
573,3
574,5
575,6
576,7
577,6
578,0
579,4
580,4
581,2
582,1
583,7
584,1
585,7
586,1
587,8
588,4
589,1
590,4
591,3
592,8
593,6
594,0
595,1
596,7
597,0
598,0
599,1
600,1
601,1
602,2
603,2
604,7
605,6
606,1
607,3
608,9
609,8
610,7
611,8
612,2
613,7
614,7
615,8
616,9
617,7
618,3
619,5
620,0
621,0
622,0
623,7
624,9
625,9
626,7
627,2
628,7
629,6
630,6
631,2
632,9
633,0
634,9
635,5
636,6
637,1
638,4
639,1
640,1
641,9
642,8
643,6
644,4
645,5
646,8
647,2
648,7
649,6
650,7
651,4
652,2
653,8
654,7
655,4
656,7
657,3
658,9
659,2
660,7
661,7
662,0
663,1
664,6
665,0
666,5
667,9
668,1
669,5
670,3
671,7
672,0
673,1
674,4
675,6
676,1
677,3
678,0
679,5
680,2
681,7
682,3
683,0
684,3
685,3
686,4
687,1
688,0
689,9
690,0
691,3
692,8
693,2
694,5
695,9
696,1
697,3
698,4
699,5
700,7
701,4
702,9
703,3
704,1
705,9
706,1
707,1
708,5
709,5
710,0
711,5
712,0
713,9
714,8
715,3
716,6
717,5
718,9
719,4
720,0
721,4
722,0
723,3
724,7
725,4
726,7
727,3
728,5
729,1
730,4
731,2
732,2
733,2
734,9
735,4
736,0
737,5
738,5
739,3
740,2
741,7
742,2
743,8
744,8
745,7
746,9
747,0
748,4
749,0
750,6
751,8
752,4
753,2
754,4
755,5
756,6
757,7
758,4
759,0
760,8
761,5
762,4
763,8
764,3
765,6
766,8
767,4
768,4
769,5
770,3
771,6
772,7
773,8
774,9
775,2
776,1
777,5
778,0
779,5
780,8
781,7
782,4
783,6
784,4
785,9
786,8
787,1
788,0
789,0
790,4
791,0
792,8
793,6
794,4
795,3
796,9
797,7
798,1
799,6
800,5
801,1
802,5
803,5
804,0
805,4
806,6
807,2
808,1
809,4
810,7
811,8
812,1
813,8
814,9
815,2
816,3
817,5
818,1
819,7
820,8
821,0
822,8
823,7
824,8
825,2
826,9
827,1
828,6
829,1
830,7
831,1
832,7
833,7
834,4
835,1
836,7
837,8
838,3
839,7
840,5
841,0
842,0
843,4
844,0
845,9
846,0
847,4
848,2
849,6
850,0
851,5
852,2
853,8
854,6
855,9
856,3
857,6
858,2
859,1
860,2
861,9
862,7
863,6
864,8
865,8
866,8
867,5
868,9
869,7
870,5
871,8
872,5
873,9
874,2
875,9
876,1
877,2
878,1
879,4
880,6
881,1
882,8
883,8
884,1
885,4
886,4
887,0
888,9
889,2
890,7
891,0
892,2
893,3
894,7
895,7
896,8
897,0
898,0
899,0
900,6
901,6
902,3
903,2
904,6
905,3
906,7
907,9
908,2
909,3
910,3
911,2
912,8
913,4
914,2
915,4
916,9
917,3
918,8
919,2
920,7
921,7
922,7
923,3
924,1
925,9
926,8
927,4
928,2
929,1
930,1
931,7
932,0
933,0
934,3
935,2
936,7
937,4
938,7
939,7
940,0
941,3
942,9
943,6
944,7
945,9
946,6
947,1
948,0
949,7
950,4
951,5
952,1
953,7
954,4
955,5
956,5
957,8
958,4
959,9
960,9
961,2
962,3
963,2
964,5
965,5
966,1
967,6
968,4
969,3
970,6
971,9
972,6
973,6
974,0
975,1
976,5
977,5
978,9
979,5
980,9
981,7
982,1
983,5
984,7
985,0
986,6
987,9
988,9
989,0
990,3
991,6
992,8
993,3
994,4
995,5
996,8
997,1
998,2
999,8
1000,9
1001,1
1002,3
1003,0
1004,5
1005,5
1006,6
1007,5
1008,2
1009,1
1010,5
1011,9
1012,2
1013,9
1014,3
1015,5
1016,7
1017,4
1018,2
1019,6
1020,8
1021,1
1022,0
1023,3
1024,9
1025,1
1026,8
1027,4
1028,6
1029,6
1030,5
1031,5
1032,1
1033,8
1034,0
1035,1
1036,7
1037,1
1038,0
1039,5
1040,6
1041,8
1042,0
1043,2
1044,0
1045,8
1046,7
1047,9
1048,4
1049,2
1050,6
1051,5
1052,8
1053,0
1054,7
1055,7
1056,1
1057,2
1058,3
1059,2
1060,0
1061,8
1062,4
1063,2
1064,3
1065,5
1066,0
1067,9
1068,5
1069,0
1070,9
1071,6
1072,1
1073,5
1074,6
1075,4
1076,1
1077,0
1078,4
1079,4
1080,3
1081,3
1082,7
1083,7
1084,5
1085,8
1086,9
1087,0
1088,9
1089,4
1090,9
1091,3
1092,6
1093,6
1094,2
1095,0
1096,9
1097,8
1098,8
1099,9
1100,3
1101,1
1102,7
1103,9
1104,7
1105,7
1106,1
1107,3
1108,2
1109,5
1110,4
1111,9
1112,5
1113,1
1114,0
1115,8
1116,1
1117,7
1118,2
1119,2
1120,8
1121,1
1122,4
1123,9
1124,5
1125,0
1126,7
1127,0
1128,3
1129,8
1130,1
1131,1
1132,6
1133,8
1134,9
1135,4
1136,8
1137,6
1138,8
1139,3
1140,1
1141,3
1142,0
1143,4
1144,9
1145,7
1146,7
1147,2
1148,2
1149,4
1150,8
1151,8
1152,6
1153,8
1154,7
1155,7
1156,1
1157,1
1158,0
1159,3
1160,9
1161,0
1162,9
1163,0
1164,0
1165,6
1166,9
1167,5
1168,9
1169,6
1170,8
1171,6
1172,4
1173,5
1174,6
1175,5
1176,8
1177,2
1178,1
1179,2
1180,9
1181,0
1182,2
1183,0
1184,4
1185,3
1186,2
1187,9
1188,6
1189,4
1190,1
1191,5
1192,7
1193,7
1194,3
1195,9
1196,6
1197,2
1198,7
1199,7
1200,7
1201,8
1202,6
1203,0
1204,3
1205,5
1206,9
1207,2
1208,4
1209,1
1210,6
1211,4
1212,8
1213,1
1214,9
1215,8
1216,9
1217,7
1218,0
1219,4
1220,1
1221,6
1222,1
1223,5
1224,2
1225,2
1226,3
1227,3
1228,0
1229,8
1230,1
1231,4
1232,8
1233,7
1234,4
1235,3
1236,4
1237,5
1238,2
1239,9
1240,4
1241,3
1242,4
1243,2
1244,0
1245,8
1246,3
1247,8
1248,3
1249,3
1250,7
1251,8
1252,9
1253,5
1254,6
1255,0
1256,9
1257,5
1258,1
1259,1
1260,7
1261,7
1262,1
1263,2
1264,9
1265,9
1266,2
1267,3
1268,9
1269,5
1270,2
1271,9
1272,9
1273,4
1274,5
1275,7
1276,9
1277,7
1278,7
1279,9
1280,6
1281,2
1282,4
1283,2
1284,7
1285,5
1286,3
1287,1
1288,2
1289,0
1290,1
1291,1
1292,7
1293,8
1294,0
1295,8
1296,5
1297,0
1298,2
1299,9
1300,6
1301,1
1302,7
1303,8
1304,1
1305,3
1306,2
1307,1
1308,4
1309,6
1310,6
1311,5
1312,2
1313,3
1314,5
1315,0
1316,6
1317,2
1318,0
1319,4
1320,3
1321,4
1322,6
1323,1
1324,7
1325,3
1326,5
1327,6
1328,9
1329,9
1330,8
1331,4
1332,2
1333,3
1334,4
1335,9
1336,8
1337,4
1338,2
1339,9
1340,4
1341,9
1342,6
1343,6
1344,4
1345,0
1346,1
1347,7
1348,6
1349,4
1350,7
1351,5
1352,3
1353,5
1354,7
1355,1
1356,6
1357,1
1358,4
1359,5
1360,8
1361,3
1362,1
1363,1
1364,2
1365,4
1366,2
1367,5
1368,8
1369,2
1370,1
1371,5
1372,7
1373,8
1374,7
1375,8
1376,9
1377,9
1378,5
1379,2
1380,6
1381,1
1382,7
1383,2
1384,2
1385,7
1386,7
1387,0
1388,8
1389,4
1390,0
1391,8
1392,1
1393,5
1394,3
1395,2
1396,9
1397,5
1398,7
1399,9
1400,9
1401,1
1402,0
1403,9
1404,9
1405,7
1406,8
1407,5
1408,2
1409,6
1410,5
1411,7
1412,6
1413,2
1414,4
1415,1
1416,6
1417,5
1418,8
1419,0
1420,4
1421,4
1422,1
1423,9
1424,3
1425,3
1426,5
1427,7
1428,1
1429,6
1430,3
1431,4
1432,1
1433,5
1434,1
1435,8
1436,5
1437,4
1438,2
1439,7
1440,5
1441,9
1442,9
1443,9
1444,0
1445,1
1446,3
1447,6
1448,4
1449,8
1450,4
1451,1
1452,7
1453,5
1454,1
1455,3
1456,2
1457,1
1458,1
1459,1
1460,9
1461,5
1462,7
1463,4
1464,8
1465,8
1466,1
1467,4
1468,1
1469,5
1470,9
1471,1
1472,1
1473,0
1474,1
1475,9
1476,5
1477,0
1478,4
1479,9
1480,0
1481,8
1482,0
1483,4
1484,7
1485,1
1486,3
1487,0
1488,7
1489,0
1490,5
1491,9
1492,7
1493,8
1494,2
1495,3
1496,8
1497,7
1498,0
1499,8
1500,8
1501,0
1502,7
1503,7
1504,5
1505,1
1506,1
1507,4
1508,8
1509,1
1510,2
1511,7
1512,1
1513,2
1514,7
1515,7
1516,1
1517,1
1518,9
1519,5
1520,4
1521,4
1522,2
1523,9
1524,7
1525,4
1526,2
1527,7
1528,3
1529,9
1530,0
1531,4
1532,5
1533,4
1534,2
1535,7
1536,6
1537,1
1538,1
1539,3
1540,1
1541,6
1542,9
1543,5
1544,0
1545,6
1546,3
1547,3
1548,5
1549,3
1550,9
1551,6
1552,5
1553,8
1554,2
1555,2
1556,9
1557,7
1558,7
1559,2
1560,9
1561,8
1562,7
1563,9
1564,7
1565,5
1566,3
1567,5
1568,2
1569,2
1570,0
1571,0
1572,8
1573,2
1574,9
1575,4
1576,5
1577,9
1578,4
1579,9
1580,7
1581,3
1582,0
1583,9
1584,8
1585,2
1586,4
1587,8
1588,7
1589,9
1590,8
1591,3
1592,6
1593,9
1594,7
1595,0
1596,8
1597,7
1598,8
1599,3
1600,4
1601,3
1602,5
1603,1
1604,1
1605,6
1606,5
1607,1
1608,0
1609,0
1610,1
1611,6
1612,9
1613,1
1614,3
1615,2
1616,5
1617,7
1618,2
1619,6
1620,9
1621,6
1622,0
1623,3
1624,5
1625,7
1626,1
1627,1
1628,5
1629,2
1630,4
1631,1
1632,3
1633,1
1634,2
1635,7
1636,1
1637,8
1638,0
1639,2
1640,8
1641,0
1642,9
1643,3
1644,7
1645,1
1646,6
1647,6
1648,3
1649,3
1650,6
1651,5
1652,2
1653,7
1654,9
1655,5
1656,6
1657,2
1658,3
1659,7
1660,1
1661,4
1662,6
1663,3
1664,7
1665,0
1666,1
1667,1
1668,8
1669,7
1670,8
1671,6
1672,5
1673,7
1674,0
1675,3
1676,6
1677,7
1678,8
1679,0
1680,7
1681,4
1682,5
1683,2
1684,7
1685,0
1686,2
1687,1
1688,1
1689,4
1690,3
1691,4
1692,7
1693,6
1694,6
1695,4
1696,0
1697,4
1698,1
1699,6
1700,7
1701,5
1702,0
1703,1
1704,3
1705,0
1706,9
1707,6
1708,0
1709,7
1710,0
1711,7
1712,8
1713,6
1714,8
1715,7
1716,1
1717,6
1718,4
1719,4
1720,6
1721,3
1722,2
1723,2
1724,7
1725,2
1726,8
1727,1
1728,4
1729,7
1730,1
1731,8
1732,6
1733,0
1734,1
1735,8
1736,0
1737,1
1738,8
1739,9
1740,6
1741,8
1742,0
1743,7
1744,8
1745,4
1746,3
1747,8
1748,3
1749,8
1750,2
1751,6
1752,9
1753,2
1754,1
1755,4
1756,9
1757,2
1758,6
1759,6
1760,1
1761,5
1762,1
1763,7
1764,6
1765,7
1766,2
1767,8
1768,2
1769,4
1770,3
1771,5
1772,6
1773,5
1774,9
1775,4
1776,5
1777,6
1778,0
1779,5
1780,8
1781,2
1782,7
1783,4
1784,9
1785,7
1786,7
1787,1
1788,8
1789,2
1790,6
1791,2
1792,5
1793,2
1794,5
1795,0
1796,5
1797,1
1798,0
1799,9
1800,5
1801,0
1802,9
1803,1
1804,9
1805,1
1806,5
1807,2
1808,6
1809,0
1810,3
1811,8
1812,1
1813,8
1814,1
1815,6
1816,0
1817,3
1818,4
1819,0
1820,7
1821,4
1822,0
1823,8
1824,1
1825,7
1826,8
1827,4
1828,7
1829,7
1830,0
1831,2
1832,6
1833,9
1834,4
1835,2
1836,0
1837,3
1838,4
1839,2
1840,3
1841,9
1842,4
1843,0
1844,5
1845,3
1846,5
1847,6
1848,1
1849,3
1850,6
1851,0
1852,4
1853,8
1854,1
1855,1
1856,9
1857,1
1858,3
1859,0
1860,8
1861,6
1862,0
1863,2
1864,9
1865,2
1866,2
1867,3
1868,3
1869,5
1870,9
1871,1
1872,6
1873,2
1874,3
1875,6
1876,5
1877,4
1878,5
1879,9
1880,0
1881,9
1882,9
1883,6
1884,7
1885,5
1886,2
1887,1
1888,6
1889,8
1890,7
1891,7
1892,8
1893,3
1894,6
1895,4
1896,4
1897,1
1898,8
1899,6
1900,4
1901,9
1902,7
1903,4
1904,5
1905,7
1906,3
1907,6
1908,8
1909,7
1910,0
1911,4
1912,7
1913,5
1914,6
1915,0
1916,2
1917,3
1918,6
1919,6
1920,8
1921,6
1922,4
1923,0
1924,5
1925,6
1926,0
1927,6
1928,6
1929,4
1930,5
1931,9
1932,9
1933,2
1934,4
1935,0
1936,8
1937,7
1938,6
1939,5
1940,9
1941,3
1942,3
1943,2
1944,5
1945,8
1946,6
1947,3
1948,6
1949,1
1950,8
1951,5
1952,5
1953,9
1954,3
1955,6
1956,6
1957,7
1958,1
1959,0
1960,4
1961,7
1962,3
1963,4
1964,4
1965,5
1966,7
1967,5
1968,1
1969,3
1970,3
1971,1
1972,2
1973,8
1974,5
1975,3
1976,1
1977,0
1978,9
1979,7
1980,0
1981,7
1982,2
1983,4
1984,2
1985,3
1986,3
1987,0
1988,3
1989,5
1990,7
1991,8
1992,3
1993,6
1994,3
1995,1
1996,7
1997,8
1998,8
1999,5
2000,2
2001,0
2002,0
2003,5
2004,9
2005,8
2006,0
2007,5
2008,1
2009,2
2010,4
2011,9
2012,0
2013,1
2014,3
2015,0
2016,0
2017,8
2018,0
2019,3
2020,7
2021,3
2022,2
2023,1
2024,1
2025,7
2026,2
2027,9
2028,4
2029,2
2030,9
2031,1
2032,0
2033,1
2034,2
2035,6
2036,0
2037,3
2038,4
2039,0
2040,8
2041,6
2042,9
2043,6
2044,0
2045,2
2046,1
2047,3
2048,8
2049,8
2050,3
2051,1
2052,5
2053,4
2054,2
2055,5
2056,8
2057,5
2058,7
2059,3
2060,6
2061,7
2062,2
2063,5
2064,4
2065,9
2066,7
2067,6
2068,4
2069,2
2070,6
2071,1
2072,6
2073,4
2074,0
2075,6
2076,1
2077,5
2078,3
2079,8
2080,1
2081,9
2082,3
2083,7
2084,8
2085,7
2086,6
2087,3
2088,1
2089,2
2090,7
2091,5
2092,7
2093,7
2094,5
2095,9
2096,1
2097,1
2098,2
2099,5
2100,1
2101,1
2102,1
2103,8
2104,0
2105,1
2106,8
2107,5
2108,7
2109,5
2110,9
2111,0
2112,4
2113,4
2114,0
2115,7
2116,0
2117,7
2118,8
2119,7
2120,4
2121,3
2122,5
2123,2
2124,2
2125,5
2126,9
2127,1
2128,5
2129,1
2130,1
2131,1
2132,1
2133,0
2134,5
2135,6
2136,6
2137,1
2138,3
2139,8
2140,7
2141,3
2142,6
2143,7
2144,7
2145,3
2146,9
2147,4
2148,4
2149,7
2150,2
2151,9
2152,5
2153,0
2154,8
2155,8
2156,0
2157,4
2158,6
2159,5
2160,4
2161,2
2162,4
2163,3
2164,1
2165,5
2166,1
2167,4
2168,1
2169,4
2170,0
2171,7
2172,4
2173,8
2174,8
2175,3
2176,9
2177,6
2178,2
2179,1
2180,0
2181,5
2182,8
2183,5
2184,1
2185,2
2186,6
2187,2
2188,3
2189,7
2190,0
2191,3
2192,8
2193,7
2194,1
2195,1
2196,7
2197,9
2198,0
2199,8
2200,9
2201,1
2202,7
2203,8
2204,7
2205,8
2206,2
2207,3
2208,8
2209,0
2210,5
2211,0
2212,1
2213,6
2214,3
2215,1
2216,7
2217,6
2218,6
2219,7
2220,8
2221,4
2222,5
2223,2
2224,8
2225,9
2226,5
2227,3
2228,5
2229,9
2230,2
2231,3
2232,9
2233,9
2234,8
2235,9
2236,9
2237,6
2238,9
2239,2
2240,9
2241,3
2242,3
2243,3
2244,3
2245,9
2246,0
2247,4
2248,7
2249,6
2250,6
2251,4
2252,3
2253,5
2254,7
2255,3
2256,7
2257,8
2258,3
2259,8
2260,7
2261,6
2262,3
2263,5
2264,2
2265,7
2266,2
2267,3
2268,3
2269,5
2270,6
2271,7
2272,9
2273,0
2274,8
2275,3
2276,4
2277,3
2278,2
2279,9
2280,0
2281,5
2282,0
2283,7
2284,0
2285,5
2286,6
2287,7
2288,8
2289,4
2290,8
2291,0
2292,8
2293,9
2294,9
2295,0
2296,6
2297,8
2298,9
2299,8
2300,9
2301,4
2302,9
2303,9
2304,7
2305,7
2306,9
2307,8
2308,2
2309,2
2310,3
2311,5
2312,6
2313,0
2314,7
2315,9
2316,6
2317,1
2318,3
2319,6
2320,6
2321,1
2322,5
2323,1
2324,2
2325,7
2326,7
2327,8
2328,0
2329,0
2330,6
2331,9
2332,0
2333,1
2334,8
2335,9
2336,1
2337,4
2338,6
2339,6
2340,8
2341,8
2342,7
2343,9
2344,1
2345,2
2346,4
2347,3
2348,7
2349,0
2350,6
2351,9
2352,8
2353,3
2354,2
2355,0
2356,7
2357,9
2358,7
2359,7
2360,4
2361,8
2362,0
2363,8
2364,3
2365,7
2366,0
2367,1
2368,8
2369,7
2370,4
2371,9
2372,3
2373,6
2374,0
2375,9
2376,1
2377,0
2378,5
2379,3
2380,6
2381,4
2382,7
2383,5
2384,2
2385,4
2386,7
2387,6
2388,6
2389,7
2390,7
2391,0
2392,0
2393,7
2394,1
2395,0
2396,2
2397,0
2398,0
2399,4
2400,2
2401,5
2402,0
2403,7
2404,3
2405,7
2406,7
2407,3
2408,8
2409,9
2410,2
2411,1
2412,4
2413,0
2414,3
2415,1
2416,2
2417,3
2418,1
2419,7
2420,6
2421,1
2422,5
2423,1
2424,3
2425,8
2426,3
2427,5
2428,4
2429,8
2430,4
2431,9
2432,5
2433,5
2434,8
2435,3
2436,4
2437,1
2438,7
2439,9
2440,1
2441,0
2442,9
2443,8
2444,4
2445,5
2446,2
2447,9
2448,5
2449,0
2450,9
2451,2
2452,2
2453,6
2454,4
2455,3
2456,2
2457,4
2458,7
2459,2
2460,0
2461,2
2462,3
2463,2
2464,7
2465,6
2466,4
2467,6
2468,7
2469,3
2470,3
2471,8
2472,4
2473,9
2474,4
2475,4
2476,9
2477,2
2478,5
2479,0
2480,9
2481,3
2482,8
2483,6
2484,9
2485,0
2486,3
2487,2
2488,1
2489,5
2490,9
2491,7
2492,3
2493,8
2494,6
2495,9
2496,2
2497,7
2498,0
2499,5
2500,0
2501,7
2502,1
2503,3
2504,5
2505,0
2506,5
2507,5
2508,3
2509,7
2510,8
2511,0
2512,3
2513,1
2514,8
2515,8
2516,3
2517,5
2518,2
2519,5
2520,7
2521,8
2522,6
2523,5
2524,2
2525,3
2526,5
2527,5
2528,3
2529,6
2530,6
2531,1
2532,0
2533,4
2534,4
2535,1
2536,7
2537,0
2538,2
2539,2
2540,1
2541,2
2542,5
2543,1
2544,4
2545,3
2546,9
2547,8
2548,3
2549,6
2550,3
2551,2
2552,8
2553,0
2554,5
2555,4
2556,2
2557,2
2558,5
2559,6
2560,7
2561,9
2562,6
2563,1
2564,1
2565,0
2566,0
2567,0
2568,9
2569,3
2570,3
2571,1
2572,2
2573,7
2574,4
2575,5
2576,2
2577,5
2578,2
2579,7
2580,5
2581,2
2582,8
2583,4
2584,0
2585,8
2586,1
2587,2
2588,1
2589,4
2590,5
2591,1
2592,2
2593,8
2594,0
2595,1
2596,3
2597,2
2598,4
2599,4
2600,1
2601,3
2602,8
2603,7
2604,0
2605,9
2606,3
2607,4
2608,3
2609,1
2610,0
2611,4
2612,7
2613,4
2614,4
2615,0
2616,5
2617,3
2618,2
2619,3
2620,4
2621,8
2622,0
2623,7
2624,1
2625,8
2626,2
2627,4
2628,9
2629,3
2630,9
2631,5
2632,1
2633,2
2634,0
2635,8
2636,2
2637,0
2638,5
2639,5
2640,6
2641,4
2642,8
2643,4
2644,8
2645,7
2646,7
2647,9
2648,4
2649,4
2650,5
2651,7
2652,3
2653,8
2654,3
2655,9
2656,0
2657,3
2658,2
2659,9
2660,0
2661,9
2662,4
2663,9
2664,7
2665,1
2666,2
2667,2
2668,2
2669,0
2670,2
2671,3
2672,0
2673,5
2674,2
2675,7
2676,7
2677,8
2678,8
2679,9
2680,8
2681,8
2682,6
2683,3
2684,5
2685,8
2686,5
2687,5
2688,1
2689,1
2690,8
2691,8
2692,9
2693,1
2694,4
2695,2
2696,8
2697,2
2698,4
2699,8
2700,5
2701,0
2702,2
2703,5
2704,6
2705,6
2706,8
2707,2
2708,1
2709,2
2710,8
2711,4
2712,5
2713,3
2714,6
2715,9
2716,2
2717,4
2718,1
2719,2
2720,8
2721,1
2722,7
2723,0
2724,7
2725,1
2726,8
2727,6
2728,5
2729,8
2730,7
2731,2
2732,2
2733,0
2734,1
2735,6
2736,2
2737,0
2738,9
2739,7
2740,1
2741,2
2742,8
2743,2
2744,0
2745,5
2746,2
2747,3
2748,5
2749,4
2750,6
2751,0
2752,5
2753,5
2754,1
2755,1
2756,6
2757,2
2758,7
2759,7
2760,6
2761,6
2762,4
2763,2
2764,5
2765,8
2766,0
2767,8
2768,1
2769,0
2770,6
2771,0
2772,1
2773,8
2774,1
2775,8
2776,2
2777,9
2778,7
2779,1
2780,1
2781,2
2782,5
2783,4
2784,2
2785,7
2786,3
2787,2
2788,1
2789,9
2790,8
2791,6
2792,1
2793,6
2794,3
2795,5
2796,6
2797,9
2798,0
2799,9
2800,9
2801,2
2802,1
2803,1
2804,4
2805,5
2806,4
2807,9
2808,6
2809,6
2810,6
2811,4
2812,3
2813,0
2814,1
2815,1
2816,8
2817,1
2818,2
2819,7
2820,5
2821,4
2822,9
2823,2
2824,5
2825,8
2826,8
2827,6
2828,6
2829,8
2830,7
2831,4
2832,0
2833,9
2834,5
2835,4
2836,6
2837,8
2838,8
2839,0
2840,8
2841,5
2842,6
2843,2
2844,6
2845,9
2846,0
2847,8
2848,5
2849,6
2850,1
2851,3
2852,2
2853,7
2854,9
2855,5
2856,9
2857,4
2858,6
2859,6
2860,6
2861,0
2862,8
2863,2
2864,4
2865,0
2866,6
2867,3
2868,9
2869,5
2870,4
2871,4
2872,1
2873,0
2874,6
2875,0
2876,1
2877,9
2878,6
2879,3
2880,3
2881,2
2882,9
2883,7
2884,5
2885,8
2886,7
2887,0
2888,5
2889,8
2890,8
2891,9
2892,2
2893,1
2894,9
2895,1
2896,6
2897,4
2898,8
2899,7
2900,0
2901,5
2902,5
2903,2
2904,4
2905,0
2906,1
2907,2
2908,5
2909,7
2910,1
2911,9
2912,8
2913,3
2914,6
2915,1
2916,2
2917,9
2918,5
2919,0
2920,1
2921,1
2922,1
2923,4
2924,1
2925,8
2926,6
2927,6
2928,3
2929,9
2930,4
2931,8
2932,5
2933,2
2934,7
2935,3
2936,4
2937,8
2938,9
2939,4
2940,4
2941,0
2942,1
2943,8
2944,5
2945,5
2946,7
2947,6
2948,7
2949,5
2950,5
2951,7
2952,4
2953,3
2954,8
2955,7
2956,8
2957,6
2958,6
2959,8
2960,3
2961,6
2962,3
2963,7
2964,5
2965,1
2966,1
2967,9
2968,3
2969,9
2970,8
2971,5
2972,6
2973,7
2974,3
2975,4
2976,0
2977,5
2978,3
2979,4
2980,4
2981,1
2982,5
2983,1
2984,7
2985,3
2986,3
2987,4
2988,9
2989,1
2990,8
2991,8
2992,4
2993,6
2994,0
2995,2
2996,4
2997,7
